internalTaxonId,scientificName,name,genusName,speciesName,speciesAuthor,infraType,infrarankAuthor
15387,Ophisternon infernale,"Pluto infernalis Hubbs, 1938",Pluto,infernalis,"Hubbs, 1938",,
15509,Orlitia borneensis,"Hardella baileyi Bartlett, 1895",Hardella,baileyi,"Bartlett, 1895",,
15509,Orlitia borneensis,"Liemys inornata Boulenger, 1897",Liemys,inornata,"Boulenger, 1897",,
15509,Orlitia borneensis,"Clemmys gibbera Peters, 1874",Clemmys,gibbera,"Peters, 1874",,
15509,Orlitia borneensis,"Adelochelys crassa Baur, 1896",Adelochelys,crassa,"Baur, 1896",,
15918,Palea steindachneri,"Trionyx steindachneri Siebenrock, 1906",Trionyx,steindachneri,"Siebenrock, 1906",,
15918,Palea steindachneri,"Aspidonectes californiana Rivers, 1889",Aspidonectes,californiana,"Rivers, 1889",,
160595,Pseudochazara cingovskii,"Satyrus sintenisi cingovskii Gross, 1973",Satyrus,sintenisi cingovskii,"Gross, 1973",,
161373,Pseudobatos percellens,"Rhinobatos percellens (Walbaum, 1792)",Rhinobatos,percellens,"(Walbaum, 1792)",,
161373,Pseudobatos percellens,"Raja percellens Walbaum, 1792",Raja,percellens,"Walbaum, 1792",,
161378,Carcharhinus acronotus,"Squalus acronotus Poey, 1860",Squalus,acronotus,"Poey, 1860",,
284113569,Paratrygon aiereba,"Trygon aiereba Müller, 1841",Trygon,aiereba,"Müller, 1841",,
284113569,Paratrygon aiereba,"Raja orbicularis Bloch & Schneider , 1801",Raja,orbicularis,"Bloch & Schneider , 1801",,
284113569,Paratrygon aiereba,"Raia sloani Stephan, 1779",Raia,sloani,"Stephan, 1779",,
284113569,Paratrygon aiereba,"Raja ajereba Walbaum, 1792",Raja,ajereba,"Walbaum, 1792",,
16274,Partula gibba,"Partula mastersi L. Pfeiffer, 1853",Partula,mastersi,"L. Pfeiffer, 1853",,
16274,Partula gibba,"Partula bicolor Pease, 1871",Partula,bicolor,"Pease, 1871",,
163414,Cuora mouhotii,"Pyxidea mouhotii (Gray, 1862)",Pyxidea,mouhotii,"(Gray, 1862)",,
163414,Cuora mouhotii,"Cyclemys mouhotii Gray, 1862",Cyclemys,mouhotii,"Gray, 1862",,
163415,Cyclemys oldhamii,"Cyclemys belli Gray, 1863",Cyclemys,belli,"Gray, 1863",,
163415,Cyclemys oldhamii,"Emys dhor Gray, 1831",Emys,dhor,"Gray, 1831",,
163415,Cyclemys oldhamii,"Geoemyda tcheponensis Bourret, 1939",Geoemyda,tcheponensis,"Bourret, 1939",,
163415,Cyclemys oldhamii,"Cyclemys dhor ssp. shanensis Annandale, 1918",Cyclemys,dhor,,subspecies,"Annandale, 1918"
163415,Cyclemys oldhamii,"Cyclemys tiannanensis Kou, 1989",Cyclemys,tiannanensis,"Kou, 1989",,
163423,Centrochelys sulcata,"Testudo calcarata Schneider, 1784",Testudo,calcarata,"Schneider, 1784",,
163423,Centrochelys sulcata,"Testudo sulcata Miller, 1779",Testudo,sulcata,"Miller, 1779",,
163423,Centrochelys sulcata,"Testudo radiata ssp. senegalensis Gray, 1831",Testudo,radiata,,subspecies,"Gray, 1831"
163423,Centrochelys sulcata,"Geochelone sulcata (Miller, 1779)",Geochelone,sulcata,"(Miller, 1779)",,
163458,Batagur borneoensis,"Callagur borneoensis (Schlegel & Müller, 1844)",Callagur,borneoensis,"(Schlegel & Müller, 1844)",,
163458,Batagur borneoensis,"Emys borneoensis Schlegel & Müller, 1844",Emys,borneoensis,"Schlegel & Müller, 1844",,
163458,Batagur borneoensis,"Kachuga major Gray, 1873",Kachuga,major,"Gray, 1873",,
163458,Batagur borneoensis,"Batagur  picta Gray, 1862",Batagur ,picta,"Gray, 1862",,
163458,Batagur borneoensis,"Kachuga brookei Bartlett, 1895",Kachuga,brookei,"Bartlett, 1895",,
164816,Pseudunio homsensis,"Unio homsensis Lea, 1865",Unio,homsensis,"Lea, 1865",,
164816,Pseudunio homsensis,"Margaritifera homsensis (Lea, 1864)",Margaritifera,homsensis,"(Lea, 1864)",,
135458600,Pelochelys cantorii,"Pelochelys clivepalmeri Hoser, 2014",Pelochelys,clivepalmeri,"Hoser, 2014",,
135458600,Pelochelys cantorii,"Pelochelys poljakowii Strauch, 1890",Pelochelys,poljakowii,"Strauch, 1890",,
135458600,Pelochelys cantorii,"Pelochelys cumingii Gray, 1864",Pelochelys,cumingii,"Gray, 1864",,
135458600,Pelochelys cantorii,"Pelochelys cumungii Gray, 1864",Pelochelys,cumungii,"Gray, 1864",,
135458600,Pelochelys cantorii,"Pelochelys telstraorum Hoser, 2014",Pelochelys,telstraorum,"Hoser, 2014",,
135458600,Pelochelys cantorii,"Pelochys cantoris Boulenger, 1889",Pelochys,cantoris,"Boulenger, 1889",,
135458600,Pelochelys cantorii,"Chitra minor Jaekel, 1911 †",Chitra,minor,"Jaekel, 1911 † ",,
169366,Tlaloc hildebrandi,"Profundulus hildebrandi Miller, 1950",Profundulus,hildebrandi,"Miller, 1950",,
169367,Vieja hartwegi,"Cichlasoma hartwegi Taylor & Miller, 1980",Cichlasoma,hartwegi,"Taylor & Miller, 1980",,
169367,Vieja hartwegi,"Paraneetroplus hartwegi (Tyalor & Miller, 1980)",Paraneetroplus,hartwegi,"(Tyalor & Miller, 1980)",,
169372,Allotoca diazi,"Zoogoneticus miniatus Meek, 1902",Zoogoneticus,miniatus,"Meek, 1902",,
169372,Allotoca diazi,"Neoophorus diazi Turner, 1937",Neoophorus,diazi,"Turner, 1937",,
169372,Allotoca diazi,"Neoophorus diazi ssp. diazi de Buen, 1942",Neoophorus,diazi,,subspecies,"de Buen, 1942"
169372,Allotoca diazi,"Zoogoneticus diazi Meek, 1902",Zoogoneticus,diazi,"Meek, 1902",,
169387,Chirostoma promelas,"Menidia promelas (Jordan & Snyder, 1899)",Menidia,promelas,"(Jordan & Snyder, 1899)",,
169391,Chirostoma attenuatum,"Menidia attenuata (Meek, 1902)",Menidia,attenuata,"(Meek, 1902)",,
169397,Herichthys steindachneri,"Cichlasoma steindachneri Jordan & Snyder, 1899",Cichlasoma,steindachneri,"Jordan & Snyder, 1899",,
17026,Phocarctos hookeri,"Arctocephalus hookeri Gray, 1844",Arctocephalus,hookeri,"Gray, 1844",,
170510,Rhinoclemmys diademata,"Rhinoclemmys punctularia ssp. diademata (Mertens, 1954)",Rhinoclemmys,punctularia,,subspecies,"(Mertens, 1954)"
170510,Rhinoclemmys diademata,"Callopsis punctularia ssp. diademata (Mertens, 1954)",Callopsis,punctularia,,subspecies,"(Mertens, 1954)"
170510,Rhinoclemmys diademata,"Geoemyda punctularia ssp. diademata Mertens, 1954",Geoemyda,punctularia,,subspecies,"Mertens, 1954"
170841,Charpentieria spezialensis,Delima (Priodelima) specialensis nomen nudum Ehrmann,Delima (Priodelima),specialensis nomen nudum,Ehrmann,,
170841,Charpentieria spezialensis,"Siciliaria spezialensis H. Nordsieck, 1984",Siciliaria,spezialensis,"H. Nordsieck, 1984",,
170876,Retinella osoriensis,"Hyalina osoriensis Wollaston, 1878",Hyalina,osoriensis,"Wollaston, 1878",,
170891,Oxychilus fuscosus,"Zonites alleryi Paulucci, 1878",Zonites,alleryi,"Paulucci, 1878",,
171010,Vermetum festinans,"Zonites festinans Shuttleworth, 1852",Zonites,festinans,"Shuttleworth, 1852",,
171033,Charpentieria grohmanniana,"Clausilia grohmanniana var. minor Schmidt, 1868",Clausilia,grohmanniana var. minor,"Schmidt, 1868",,
171033,Charpentieria grohmanniana,"Clausilia grohmanniana var. panormitana Paulucci, 1878",Clausilia,grohmanniana var. panormitana,"Paulucci, 1878",,
171033,Charpentieria grohmanniana,"Claussilia crassilabris Monterosato, 1894",Claussilia,crassilabris,"Monterosato, 1894",,
171067,Janulus pompylius,"Helix pompylia Shuttleworth, 1852",Helix,pompylia,"Shuttleworth, 1852",,
171110,Carinigera lophauchena,"Isabellaria lophauchena (Sturany, 1894)",Isabellaria,lophauchena,"(Sturany, 1894)",,
171110,Carinigera lophauchena,"Clausilia lophauchena Sturany, 1894",Clausilia,lophauchena,"Sturany, 1894",,
171139,Atlantica gomerensis,"Discus (Gonyodiscus?) gomerensis Rähle, 1994",Discus (Gonyodiscus?),gomerensis,"Rähle, 1994",,
171139,Atlantica gomerensis,"Discus gomerensis Rähle, 1994",Discus,gomerensis,"Rähle, 1994",,
171446,Charpentieria leucophryna,"Clausilia leucophryne var. laudabilis Boettger, 1879",Clausilia,leucophryne var. laudabilis,"Boettger, 1879",,
171446,Charpentieria leucophryna,"Clausilia confinata var. merens Westerlund, 1892",Clausilia,confinata var. merens,"Westerlund, 1892",,
171595,Charpentieria ferrox,"Siciliaria ferrox R.A. Brandt, 1961",Siciliaria,ferrox,"R.A. Brandt, 1961",,
171613,Tandonia lagostana,"Milax lagostanus H. Wagner, 1940",Milax,lagostanus,"H. Wagner, 1940",,
171621,Xerotricha garachicoensis,"Keraea garachicoensis (Wollaston, 1878)",Keraea,garachicoensis,"(Wollaston, 1878)",,
171621,Xerotricha garachicoensis,"Patula garachicoensis Wollaston, 1878",Patula,garachicoensis,"Wollaston, 1878",,
171621,Xerotricha garachicoensis,"Patula garachicoensis var. ß submarmorata Wollaston, 1878",Patula,garachicoensis var. ß submarmorata,"Wollaston, 1878",,
171649,Charpentieria nobilis,"Siciliaria episoma Brandt, 1961",Siciliaria,episoma,"Brandt, 1961",,
172525,Kinyongia vosseleri,"Chamaeleon fischeri ssp. vosseleri Nieden, 1913",Chamaeleon,fischeri,,subspecies,"Nieden, 1913"
172529,Rhampholeon temporalis,"Chamaeleon temporalis Matschie, 1892",Chamaeleon,temporalis,"Matschie, 1892",,
172530,Nadzikambia mlanjensis,"Nadzikambia mlanjense (Broadley, 1965) [orth. error]",Nadzikambia,mlanjense,"(Broadley, 1965) [orth. error]",,
172530,Nadzikambia mlanjensis,"Chamaeleo mlanjense Broadley, 1965",Chamaeleo,mlanjense,"Broadley, 1965",,
172532,Rhampholeon platyceps,"Brookesia platyceps ssp. carri Loveridge, 1953",Brookesia,platyceps,,subspecies,"Loveridge, 1953"
172532,Rhampholeon platyceps,"Brookesia platyceps (Günther, 1893)",Brookesia,platyceps,"(Günther, 1893)",,
172545,Kinyongia matschiei,"Chamaeleon matschiei Werner, 1895",Chamaeleon,matschiei,"Werner, 1895",,
172552,Kinyongia tenuis,"Bradypodion tenue (Matschie, 1892)",Bradypodion,tenue,"(Matschie, 1892)",,
172552,Kinyongia tenuis,"Kinyongia tenue (Matschie, 1892) [orth. error]",Kinyongia,tenue,"(Matschie, 1892) [orth. error]",,
172552,Kinyongia tenuis,"Chamaeleon tenuis Matschie, 1892",Chamaeleon,tenuis,"Matschie, 1892",,
172572,Trioceros pfefferi,"Chamaeleo pfefferi (Tornier, 1900)",Chamaeleo,pfefferi,"(Tornier, 1900)",,
172572,Trioceros pfefferi,"Chamaeleon pfefferi Tornier, 1900",Chamaeleon,pfefferi,"Tornier, 1900",,
172574,Kinyongia multituberculata,"Chamaeleon fischeri ssp. multituberculatus Nieden, 1913",Chamaeleon,fischeri,,subspecies,"Nieden, 1913"
172599,Eutropis clivicola,"Mabuya clivicola Inger, R. F., Shaffer, H. B., Koshy, M. and Bakde, R.",Mabuya,clivicola,"Inger, R. F., Shaffer, H. B., Koshy, M. and Bakde, R.",,
172629,Dasia subcaerulea,"Dasia subcoerulea (Boulenger, 1891)",Dasia,subcoerulea,"(Boulenger, 1891)",,
172629,Dasia subcaerulea,"Dasia subcaeruleum (Boulenger, 1891) [orth. error]",Dasia,subcaeruleum,"(Boulenger, 1891) [orth. error]",,
172629,Dasia subcaerulea,"Lygosoma subcaeruleum Boulenger, 1891",Lygosoma,subcaeruleum,"Boulenger, 1891",,
172648,Cnemaspis wynadensis,"Gonodactylus wynadensis (Beddome, 1870)",Gonodactylus,wynadensis,"(Beddome, 1870)",,
172648,Cnemaspis wynadensis,"Gonatodes wynadensis (Beddome, 1870)",Gonatodes,wynadensis,"(Beddome, 1870)",,
172648,Cnemaspis wynadensis,"Gymnodactylus wynadensis Beddome, 1870",Gymnodactylus,wynadensis,"Beddome, 1870",,
172654,Ahaetulla perroteti,"Dryophis tropidococcyx Günther, 1858",Dryophis,tropidococcyx,"Günther, 1858",,
172654,Ahaetulla perroteti,"Dryophis perroteti (Duméril, Bibron & Duméril, 1854)",Dryophis,perroteti,"(Duméril, Bibron & Duméril, 1854)",,
172654,Ahaetulla perroteti,"Psammophis perroteti Duméril, Bibron & Duméril, 1854",Psammophis,perroteti,"Duméril, Bibron & Duméril, 1854",,
172706,Eurylepis poonaensis,"Eumeces poonaensis Sharma, 1970",Eumeces,poonaensis,"Sharma, 1970",,
173021,Agasthyagama beddomii,"Otocryptis beddomii Boulenger, 1885",Otocryptis,beddomii,"Boulenger, 1885",,
174471,Brachylophus bulabula,"Brachylophus fasciatus (Brongniart, 1800) [in part]",Brachylophus,fasciatus,"(Brongniart, 1800) [in part]",,
17585,Platysternon megacephalum,"Platysternon megacephalum ssp. peguense Gray, 1870",Platysternon,megacephalum,,subspecies,"Gray, 1870"
17585,Platysternon megacephalum,"Platysternon megacephalum ssp. shiui Ernst & McCord, 1987",Platysternon,megacephalum,,subspecies,"Ernst & McCord, 1987"
176047,Tetrapleurodon geminis,"Lampetra geminis (Alvarez, 1964)",Lampetra,geminis,"(Alvarez, 1964)",,
176251,Siderolamprus scansorius,"Diploglossus scansorius (McCranie & Wilson, 1996)",Diploglossus,scansorius,"(McCranie & Wilson, 1996)",,
176251,Siderolamprus scansorius,"Celestus scansorius McCranie &amp; Wilson, 1996",Celestus,scansorius,"McCranie &amp; Wilson, 1996",,
17679,Pleurobema decisum,"Pleurobema chattanoogaense (I. Lea, 1858)",Pleurobema,chattanoogaense,"(I. Lea, 1858)",,
17685,Pleurobema hanleyianum,"Pleurobema hanleyanum (I. Lea, 1852)",Pleurobema,hanleyanum,"(I. Lea, 1852)",,
17690,Pleurobema pyriforme,"Pleurobema reclusum (Wright, 1898)",Pleurobema,reclusum,"(Wright, 1898)",,
17699,Pleurocera corpulenta,"Oxytrema corpulenta (Anthony, 1854)",Oxytrema,corpulenta,"(Anthony, 1854)",,
177486,Micrurus ruatanus,"Micrurus nigrocinctus ssp. ruatanus (Günther, 1895)",Micrurus,nigrocinctus,,subspecies,"(Günther, 1895)"
177486,Micrurus ruatanus,"Elaps fulvius Boulenger, 1896",Elaps,fulvius,"Boulenger, 1896",,
177486,Micrurus ruatanus,"Elaps ruatanus Günther, 1895",Elaps,ruatanus,"Günther, 1895",,
177775,Placostylus koroensis,"Placostylus koroënsis  (Garrett, 1872)",Placostylus,koroënsis ,"(Garrett, 1872)",,
177775,Placostylus koroensis,"Bulimus koroensis Garrett,1872",Bulimus,koroensis,"Garrett,1872",,
177778,Cryptella tamaranensis,"Parmacella tamaranensis Hutterer, 1990",Parmacella,tamaranensis,"Hutterer, 1990",,
178217,Emoia adspersa,"Euprepes parvisquameus Peters, 1874",Euprepes,parvisquameus,"Peters, 1874",,
178217,Emoia adspersa,"Eumeces microlepis Fischer, 1886",Eumeces,microlepis,"Fischer, 1886",,
178217,Emoia adspersa,"Eumeces adspersus Steindachner, 1870",Eumeces,adspersus,"Steindachner, 1870",,
178257,Anolis loveridgei,"Norops loveridgei (Schmidt, 1936)",Norops,loveridgei,"(Schmidt, 1936)",,
178272,Anolis cusuco,"Norops cusuco McCranie, Köhler & Wilson, 2000",Norops,cusuco,"McCranie, Köhler & Wilson, 2000",,
154426201,Anolis sminthus,"Norops sminthus (Dunn & Emlen, 1932)",Norops,sminthus,"(Dunn & Emlen, 1932)",,
178314,Hemidactylus scabriceps,"Teratolepis scabriceps Annandale, 1906",Teratolepis,scabriceps,"Annandale, 1906",,
17833,Poecilia sulphuraria,"Mollienesia sulphuraria Álvarez, 1948",Mollienesia,sulphuraria,"Álvarez, 1948",,
178363,Anolis amplisquamosus,"Norops amplisquamosus McCranie, Wilson & Williams, 1992",Norops,amplisquamosus,"McCranie, Wilson & Williams, 1992",,
178420,Platyplectrurus madurensis,"Wallia inexpectata Werner, 1925",Wallia,inexpectata,"Werner, 1925",,
178420,Platyplectrurus madurensis,"Platyplectrurus madurensis ssp. ruhunae Deriniyagala, 1954",Platyplectrurus,madurensis,,subspecies,"Deriniyagala, 1954"
178420,Platyplectrurus madurensis,"Plectrurus ruhanae (Derinyagala, 1954)",Plectrurus,ruhanae,"(Derinyagala, 1954)",,
178469,Emoia boettgeri,"Lygosoma boettgeri Sternfeld, 1918",Lygosoma,boettgeri,"Sternfeld, 1918",,
178478,Anolis muralla,"Norops muralla Köhler, McCranie & Wilson, 1999",Norops,muralla,"Köhler, McCranie & Wilson, 1999",,
178528,Emoia lawesii,"Mabouia lawesii Günther, 1874",Mabouia,lawesii,"Günther, 1874",,
178528,Emoia lawesii,"Emoia lawesi Günther, 1874",Emoia,lawesi,"Günther, 1874",,
178708,Protobothrops sieversorum,"Triceratolepidophis sieversorum Ziegler, Herrmann, David, Orlov & Pauwels, 2000",Triceratolepidophis,sieversorum,"Ziegler, Herrmann, David, Orlov & Pauwels, 2000",,
178710,Cnemaspis kandiana,"Gonatodes kandianus (Kelaart, 1852)",Gonatodes,kandianus,"(Kelaart, 1852)",,
178710,Cnemaspis kandiana,"Gymnodactylus kandianus Kelaart, 1852 ; 186",Gymnodactylus,kandianus,"Kelaart, 1852 ; 186",,
180481,Thelenota ananas,"Trepang ananas Jaeger, 1833",Trepang,ananas,"Jaeger, 1833",,
180910,Pseudexostoma yunnanense,Glyptosternum yunnanensis Tchang 1935,Glyptosternum yunnanensis,,,,
181103,Hyalobagrus ornatus,"Pelteobagrus ornatus (Duncker, 1904)",Pelteobagrus,ornatus,"(Duncker, 1904)",,
181103,Hyalobagrus ornatus,"Pseudobagrus ornatus Duncker, 1904",Pseudobagrus,ornatus,"Duncker, 1904",,
181206,Barbodes dunckeri,"Puntius dunckeri (Ahl, 1929)",Puntius,dunckeri,"(Ahl, 1929)",,
181206,Barbodes dunckeri,"Barbus dunckeri Ahl, 1929",Barbus,dunckeri,"Ahl, 1929",,
18182,Probarbus jullieni,"Barbus pahangensis Duncker, 1904",Barbus,pahangensis,"Duncker, 1904",,
18182,Probarbus jullieni,"Cyclocheilichthys jullieni Sauvage, 1880",Cyclocheilichthys,jullieni,"Sauvage, 1880",,
184855,Pachydrobia zilchi,"Pachydrobia zilchi Brandt, 1970",Pachydrobia,zilchi,"Brandt, 1970",,
18577,Hungerfordia polymorpha,"Pseudopalaina polymorpha (Crosse, 1866)",Pseudopalaina,polymorpha,"(Crosse, 1866)",,
18577,Hungerfordia polymorpha,"Palaina polymorpha Crosse, 1866",Palaina,polymorpha,"Crosse, 1866",,
185977,Elacatinus atronasus,"Elacatinus atronasum (Böhlke & Robins, 1968)",Elacatinus,atronasum,"(Böhlke & Robins, 1968)",,
185977,Elacatinus atronasus,"Gobiosoma atronasum Böhlke & Robins, 1968",Gobiosoma,atronasum,"Böhlke & Robins, 1968",,
186016,Gobiosoma spilotum,"Gobiosoma spilota (Ginsburg, 1939)",Gobiosoma,spilota,"(Ginsburg, 1939)",,
186016,Gobiosoma spilotum,"Garmannia spilota Ginsburg, 1939",Garmannia,spilota,"Ginsburg, 1939",,
186162,Raorchestes jayarami,"Pseudophilautus jayarami (Biju & Bossuyt, 2009)",Pseudophilautus,jayarami,"(Biju & Bossuyt, 2009)",,
186162,Raorchestes jayarami,"Philautus jayarami Biju & Bossuyt, 2009",Philautus,jayarami,"Biju & Bossuyt, 2009",,
186326,Notholebias fractifasciatus,"Cynolebias fractifasciatus Costa, 1988",Cynolebias,fractifasciatus,"Costa, 1988",,
186326,Notholebias fractifasciatus,"Leptolebias fractifasciatus (Costa, 1988)",Leptolebias,fractifasciatus,"(Costa, 1988)",,
186338,Brycon devillei,"Chalceus devillei Castelnau, 1855",Chalceus,devillei,"Castelnau, 1855",,
186357,Steindachneridion doceanum,"Steindachneria doceana Eigenmann & Eigenmann, 1889",Steindachneria,doceana,"Eigenmann & Eigenmann, 1889",,
186360,Leptopanchax itanhaensis,"Leptolebias itanhaensis Costa, 2008",Leptolebias,itanhaensis,"Costa, 2008",,
186379,Parotocinclus spilurus,"Plecostomus spilurus Fowler, 1941",Plecostomus,spilurus,"Fowler, 1941",,
186384,Hypsolebias rufus,"Simpsonichthys rufus Costa, Nielsen &amp; de Luca, 2001",Simpsonichthys,rufus,"Costa, Nielsen &amp; de Luca, 2001",,
186387,Cambeva igobi,"Trichomycterus igobi Wosiacki &amp; de Pinna, 2008",Trichomycterus,igobi,"Wosiacki &amp; de Pinna, 2008",,
186407,Garcialebias adloffi,"Cynolebias adloffi Ahl, 1922",Cynolebias,adloffi,"Ahl, 1922",,
186407,Garcialebias adloffi,"Austrolebias adloffi (Ahl, 1922)",Austrolebias,adloffi,"(Ahl, 1922)",,
186427,Pareiorhaphis mutuca,"Hemipsilichthys mutuca Oliveira & Oyakawa, 1999",Hemipsilichthys,mutuca,"Oliveira & Oyakawa, 1999",,
186459,Steindachneridion punctatum,"Steindachneria scripta var. punctata Miranda Ribeiro, 1918",Steindachneria,scripta,,variety,"Miranda Ribeiro, 1918"
186493,Anablepsoides cearensis,"Rivulus cearensis Costa &amp; Vono, 2009",Rivulus,cearensis,"Costa &amp; Vono, 2009",,
186501,Hypsolebias igneus,"Simpsonichthys igneus Costa, 2000",Simpsonichthys,igneus,"Costa, 2000",,
